#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 35536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=927688, tid=746952
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Sat May 21 07:45:54 2022 Türkiye Standart Saati elapsed time: 1682.139314 seconds (0d 0h 28m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000002223988c010):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=746952, stack(0x000000f114e00000,0x000000f114f00000)]


Current CompileTask:
C2:1682139 5464   !   4       java.lang.ThreadGroup::remove (94 bytes)

Stack: [0x000000f114e00000,0x000000f114f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabd7b]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0x2ac33f]
V  [jvm.dll+0x57c559]
V  [jvm.dll+0x2202ed]
V  [jvm.dll+0x219ab9]
V  [jvm.dll+0x2173eb]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002223cb25a70, 0x000002223cb25f40, 0x000002223cb28f60, 0x000002223cb2d2c0,
0x000002223cb2d790, 0x000002223cb2dc60, 0x000002223cb2b110, 0x000002223cb2a770,
0x000002223cb2b5e0, 0x000002223cb280f0, 0x000002223cb2bab0, 0x000002223cb2bf80,
0x000002223cb27750, 0x000002223cb2c920, 0x000002223cb2c450, 0x000002223cb26db0,
0x000002223cb268e0, 0x000002223cb2e600, 0x000002223cb2cdf0, 0x000002223cb2e130,
0x000002223cb2ead0, 0x000002223cb27280, 0x000002223cb2a2a0, 0x000002223cb285c0,
0x000002223cb2efa0, 0x000002223cb2ac40, 0x000002223cb2f470, 0x000002223cb27c20,
0x000002223cb29900, 0x000002223cb2f940, 0x000002223cb2fe10, 0x000002223cb302e0,
0x000002223cb28a90, 0x000002223cb307b0, 0x000002223cb29430, 0x000002223cb30c80,
0x000002223cb31150, 0x000002223cb31620, 0x000002223cb29dd0, 0x000002223cb337d0,
0x000002223cb31af0, 0x000002223cb32e30, 0x000002223cb34fe0, 0x000002223cb33ca0,
0x000002223cb367f0, 0x000002223cb33300, 0x000002223cb36320, 0x000002223cb35980,
0x000002223cb34640, 0x000002223cb38e70, 0x000002223cb38000, 0x000002223cb35e50,
0x000002223cb36cc0, 0x000002223cb389a0, 0x000002223cb34b10, 0x000002223cb34170,
0x000002223cb354b0, 0x000002223cb39340, 0x000002223cb37190, 0x000002223cb384d0,
0x000002223cb37660, 0x000002223cb39810, 0x000002223cb31fc0, 0x000002223cb32490,
0x000002223cb32960, 0x000002223cb37b30, 0x000002223cb3f380, 0x000002223cb3c360,
0x000002223cb3c830, 0x000002223cb3f850, 0x000002223cb3eeb0, 0x000002223cb3b4f0,
0x000002223cb3e040, 0x000002223cb3ab50, 0x000002223cb3fd20, 0x000002223cb406c0,
0x000002223cb401f0, 0x000002223cb39ce0, 0x000002223cb3d1d0, 0x000002223cb3b020,
0x000002223cb3b9c0, 0x000002223cb3cd00, 0x000002223cb3d6a0, 0x000002223cb3db70,
0x000002223cb3e510, 0x000002223cb3e9e0, 0x000002223cb3a1b0, 0x000002223cb3be90,
0x000002223cb3a680, 0x000002223cb02760, 0x000002223cb02c30, 0x000002223cb03100,
0x000002223cb000e0, 0x000002223cb035d0, 0x000002223cb06ac0, 0x000002223cb052b0,
0x000002223cb065f0, 0x000002223cb02290, 0x000002223cb005b0, 0x000002223cb03aa0,
0x000002223cb06f90, 0x000002223cb04910, 0x000002223cb04de0, 0x000002223cb07e00,
0x000002223cb07460, 0x000002223cb07930, 0x000002223cb082d0, 0x000002223cb03f70,
0x000002223cb04440, 0x000002223cb018f0, 0x000002223cb05780, 0x000002223cb00a80,
0x000002223cb05c50, 0x000002223cb06120, 0x000002223cb087a0, 0x000002223cb00f50,
0x000002223cb08c70, 0x000002223cb01420, 0x000002223cb09140, 0x000002223cb09610,
0x000002223cb01dc0, 0x000002223cb0c160, 0x000002223cb0de40, 0x000002223cb09fb0,
0x000002223cb0d970, 0x000002223cb0a480, 0x000002223cb0fb20, 0x000002223cb11330,
0x000002223cb0ae20, 0x000002223cb0f180, 0x000002223cb0a950, 0x000002223cb0ecb0,
0x000002223cb0b2f0, 0x000002223cb0bc90, 0x000002223cb0cb00, 0x000002223cb0e310,
0x000002223cb0c630, 0x000002223cb0cfd0, 0x000002223cb104c0, 0x000002223cb09ae0,
0x000002223cb0d4a0, 0x000002223cb0e7e0, 0x000002223cb12b40, 0x000002223cb0f650,
0x000002223cb0fff0, 0x000002223cb12670, 0x000002223cb11800, 0x000002223cb13010,
0x000002223cb10990, 0x000002223cb10e60, 0x000002223cb11cd0, 0x000002223cb0b7c0,
0x000002223cb121a0, 0x000002223cdfe240, 0x000002223cdfe710, 0x000002223ce038e0,
0x000002223ce02f40, 0x000002223ce04750, 0x000002223ce03410, 0x000002223ce03db0,
0x000002223ce020d0, 0x000002223ce02a70, 0x000002223cdff580, 0x000002223cdfd8a0,
0x000002223ce04280, 0x000002223ce025a0, 0x000002223ce04c20, 0x000002223cdfd3d0,
0x000002223ce050f0, 0x000002223ce055c0, 0x000002223ce003f0, 0x000002223cdfdd70,
0x000002223ce008c0, 0x000002223ce05f60, 0x000002223ce05a90, 0x000002223ce06430,
0x000002223cdfebe0, 0x000002223cdfff20, 0x000002223ce06900, 0x000002223cdff0b0,
0x000002223ce06dd0, 0x000002223ce072a0, 0x000002223cdffa50, 0x000002223ce07770,
0x000002223ce07c40, 0x000002223ce01730, 0x000002223ce01260, 0x000002223ce08110,
0x000002223ce085e0, 0x000002223ce00d90, 0x000002223ce01c00, 0x000002223ce09920,
0x000002223ce0bfa0, 0x000002223ce0b600, 0x000002223ce0c940, 0x000002223ce0ce10,
0x000002223ce0eaf0, 0x000002223ce0bad0, 0x000002223ce0f490, 0x000002223ce0d2e0,
0x000002223ce0a2c0, 0x000002223ce09450, 0x000002223ce0c470, 0x000002223ce0e620,
0x000002223ce0d7b0, 0x000002223ce0fe30, 0x000002223ce0dc80, 0x000002223ce0ac60,
0x000002223ce10300, 0x000002223ce0a790, 0x000002223ce0e150, 0x000002223ce08f80,
0x000002223ce0efc0, 0x000002223ce0f960, 0x000002223ce09df0, 0x000002223ce0b130,
0x000002223ce08ab0, 0x000002223ce159a0, 0x000002223ce11640, 0x000002223ce12980,
0x000002223ce171b0, 0x000002223ce11fe0, 0x000002223ce17b50, 0x000002223ce13cc0,
0x000002223ce18020, 0x000002223ce107d0, 0x000002223ce14190, 0x000002223ce12e50,
0x000002223ce124b0, 0x000002223ce16ce0, 0x000002223ce137f0, 0x000002223ce13320,
0x000002223ce14660, 0x000002223ce16810, 0x000002223ce15e70, 0x000002223ce14b30,
0x000002223ce10ca0, 0x000002223ce184f0, 0x000002223ce15000, 0x000002223ce17680,
0x000002223ce189c0, 0x000002223ce16340, 0x000002223ce154d0, 0x000002223ce11170,
0x000002223ce18e90, 0x000002223ce19360, 0x000002223ce11b10, 0x000002223ce1c380,
0x000002223ce1b9e0, 0x000002223ce1a6a0, 0x000002223ce1a1d0, 0x000002223ce1f3a0,
0x000002223ce20210, 0x000002223ce1eed0, 0x000002223ce1fd40, 0x000002223ce19830,
0x000002223ce1ab70, 0x000002223ce1f870, 0x000002223ce1e530, 0x000002223ce1b040,
0x000002223ce19d00, 0x000002223ce21080, 0x000002223ce206e0, 0x000002223ce21a20,
0x000002223ce1ea00, 0x000002223ce1db90, 0x000002223ce22d60, 0x000002223ce21550,
0x000002223ce1e060, 0x000002223ce1c850, 0x000002223ce21ef0, 0x000002223ce20bb0,
0x000002223ce223c0, 0x000002223ce1cd20, 0x000002223ce22890, 0x000002223ce1d1f0,
0x000002223ce1b510, 0x000002223ce23230, 0x000002223ce1d6c0, 0x000002223ce1beb0,
0x000002223ce23700, 0x000002223ce258b0, 0x000002223ce25d80, 0x000002223ce26250,
0x000002223ce27f30, 0x000002223ce26720, 0x000002223ce26bf0, 0x000002223ce24a40,
0x000002223ce24f10, 0x000002223ce28400, 0x000002223ce253e0, 0x000002223ce28da0,
0x000002223ce270c0, 0x000002223ce27590, 0x000002223ce288d0, 0x000002223ce27a60,
0x000002223ce29270, 0x000002223ce24570, 0x000002223ce29740, 0x000002223ce23bd0,
0x000002223ce240a0, 0x000002223cdf09b0, 0x000002223cdec180, 0x000002223cded990,
0x000002223cdef1a0, 0x000002223cdeb7e0, 0x000002223cdf0010, 0x000002223cdeb310,
0x000002223cdef670, 0x000002223cdede60, 0x000002223cdee330, 0x000002223cdea970,
0x000002223cdeae40, 0x000002223cde9fd0, 0x000002223cdf1cf0, 0x000002223cdec650,
0x000002223cdf0e80, 0x000002223cdebcb0, 0x000002223cdecb20, 0x000002223cdecff0,
0x000002223cded4c0, 0x000002223cdf1350, 0x000002223cdefb40, 0x000002223cdf04e0,
0x000002223cdee800, 0x000002223cdeecd0, 0x000002223cdf1820, 0x000002223cdea4a0,
0x000002223cdf7860, 0x000002223cdf3ea0, 0x000002223cdf6ec0, 0x000002223cdf7390,
0x000002223cdf2690, 0x000002223cdf51e0, 0x000002223cdf2b60, 0x000002223cdf7d30,
0x000002223cdf86d0, 0x000002223cdf69f0, 0x000002223cdf8200, 0x000002223cdf4370,
0x000002223cdf3030, 0x000002223cdf3500, 0x000002223cdf9070, 0x000002223cdf39d0,
0x000002223cdf8ba0, 0x000002223cdf6050, 0x000002223cdf4840, 0x000002223cdf4d10,
0x000002223cdf56b0, 0x000002223cdf6520, 0x000002223cdf9540, 0x000002223cdf5b80,
0x000002223cdf9a10, 0x000002223cdf21c0, 0x000002223cdf9ee0, 0x000002223cdfad50,
0x000002223cdfa3b0, 0x000002223cdfb6f0, 0x000002223cdfa880, 0x000002223cdfb220,
0x000002223cdfbbc0, 0x000002223cdfc090, 0x000002223cdfc560, 0x000002223cdfca30,
0x000002223cdfcf00, 0x000002223d05a7d0, 0x000002223d056940, 0x000002223d05b640,
0x000002223d059960, 0x000002223d05ce50, 0x000002223d059490, 0x000002223d05bb10,
0x000002223d0572e0, 0x000002223d05bfe0, 0x000002223d056470, 0x000002223d058fc0,
0x000002223d057c80, 0x000002223d05c4b0, 0x000002223d05d320, 0x000002223d05c980,
0x000002223d05dcc0, 0x000002223d05e190, 0x000002223d05aca0, 0x000002223d05d7f0,
0x000002223d05a300, 0x000002223d05e660, 0x000002223d056e10, 0x000002223d05eb30,
0x000002223d059e30, 0x000002223d05b170, 0x000002223d058150, 0x000002223d05f000,
0x000002223d0577b0, 0x000002223d05f9a0, 0x000002223d05f4d0, 0x000002223d05fe70,
0x000002223d058620, 0x000002223d060340, 0x000002223d058af0, 0x000002223d0641d0,
0x000002223d062020, 0x000002223d067b90, 0x000002223d0671f0, 0x000002223d0611b0,
0x000002223d0624f0, 0x000002223d068060, 0x000002223d0676c0, 0x000002223d062e90,
0x000002223d063360, 0x000002223d060810, 0x000002223d068530, 0x000002223d066380,
0x000002223d063830, 0x000002223d060ce0, 0x000002223d068a00, 0x000002223d066d20,
0x000002223d0629c0, 0x000002223d0646a0, 0x000002223d068ed0, 0x000002223d061680,
0x000002223d061b50, 0x000002223d064b70, 0x000002223d065040, 0x000002223d063d00,
0x000002223d065510, 0x000002223d0659e0, 0x000002223d0693a0, 0x000002223d065eb0,
0x000002223d066850, 0x000002223d069d40, 0x000002223d06abb0, 0x000002223d06a6e0,
0x000002223d06e570, 0x000002223d0710c0, 0x000002223d06b080, 0x000002223d06f3e0,
0x000002223d06d700, 0x000002223d06dbd0, 0x000002223d06ea40, 0x000002223d06ef10,
0x000002223d06f8b0, 0x000002223d070bf0, 0x000002223d06b550, 0x000002223d06ba20,
0x000002223d06fd80, 0x000002223d070250, 0x000002223d06bef0, 0x000002223d06c3c0,
0x000002223d06a210, 0x000002223d06cd60, 0x000002223d069870, 0x000002223d070720,
0x000002223d06d230, 0x000002223d071590, 0x000002223d072da0, 0x000002223d06e0a0,
0x000002223d071a60, 0x000002223d0740e0, 0x000002223d071f30, 0x000002223d072400,
0x000002223d0728d0, 0x000002223d073270, 0x000002223d073740, 0x000002223d073c10,
0x000002223d06c890, 0x000002223d078910, 0x000002223d07af90, 0x000002223d0792b0,
0x000002223d077aa0, 0x000002223d0758f0, 0x000002223d079c50, 0x000002223d07a120,
0x000002223d075dc0, 0x000002223d0745b0, 0x000002223d076290, 0x000002223d077100,
0x000002223d079780, 0x000002223d07be00, 0x000002223d078de0, 0x000002223d076760,
0x000002223d074a80, 0x000002223d076c30, 0x000002223d075420, 0x000002223d07b930,
0x000002223d07a5f0, 0x000002223d07aac0, 0x000002223d07b460, 0x000002223d07c2d0,
0x000002223d07c7a0, 0x000002223d0775d0, 0x000002223d074f50, 0x000002223d077f70,
0x000002223d078440, 0x000002223d083180, 0x000002223d083650, 0x000002223d07d140,
0x000002223d07fc90, 0x000002223d07f2f0, 0x000002223d0827e0, 0x000002223d07ee20,
0x000002223d082cb0, 0x000002223d07dae0, 0x000002223d07e950, 0x000002223d083b20,
0x000002223d07f7c0, 0x000002223d080160, 0x000002223d080630, 0x000002223d07cc70,
0x000002223d07d610, 0x000002223d07dfb0, 0x000002223d07e480, 0x000002223d080b00,
0x000002223d080fd0, 0x000002223d0814a0, 0x000002223d081970, 0x000002223d081e40,
0x000002223d082310, 0x000002223d047d70, 0x000002223d043540, 0x000002223d043a10,
0x000002223d0490b0, 0x000002223d0478a0, 0x000002223d046560, 0x000002223d043ee0,
0x000002223d0443b0, 0x000002223d04a3f0, 0x000002223d0473d0, 0x000002223d048240,
0x000002223d048710, 0x000002223d049580, 0x000002223d048be0, 0x000002223d049a50,
0x000002223d049f20, 0x000002223d04a8c0, 0x000002223d043070, 0x000002223d04ad90,
0x000002223d04b260, 0x000002223d045bc0, 0x000002223d046090, 0x000002223d0456f0,
0x000002223d04b730, 0x000002223d04bc00, 0x000002223d046a30, 0x000002223d046f00,
0x000002223d04c0d0, 0x000002223d044880, 0x000002223d04c5a0, 0x000002223d044d50,
0x000002223d04ca70, 0x000002223d045220, 0x000002223d04e750, 0x000002223d04cf40,
0x000002223d0525e0, 0x000002223d051770, 0x000002223d0512a0, 0x000002223d051c40,
0x000002223d053450, 0x000002223d052110, 0x000002223d052ab0, 0x000002223d052f80,
0x000002223d054790, 0x000002223d04f0f0, 0x000002223d053920, 0x000002223d053df0,
0x000002223d050900, 0x000002223d0542c0, 0x000002223d054c60, 0x000002223d04ff60,
0x000002223d04f5c0, 0x000002223d04d410, 0x000002223d04ec20, 0x000002223d04fa90,
0x000002223d050430, 0x000002223d055130, 0x000002223d04d8e0, 0x000002223d055600,
0x000002223d04ddb0, 0x000002223d055ad0, 0x000002223d050dd0, 0x000002223d04e280,
0x000002223d055fa0, 0x000002223d521490, 0x000002223d520150, 0x000002223d521960,
0x000002223d520af0, 0x000002223d520fc0, 0x000002223d5227d0, 0x000002223d522ca0,
0x000002223d521e30, 0x000002223d523170, 0x000002223d522300, 0x000002223d520620,
0x000002223d523640, 0x000002223d51ee10, 0x000002223d51bdf0, 0x000002223d51e470,
0x000002223d523b10, 0x000002223d51dad0, 0x000002223d51c2c0, 0x000002223d51f2e0,
0x000002223d523fe0, 0x000002223d51c790, 0x000002223d51f7b0, 0x000002223d5244b0,
0x000002223d51cc60, 0x000002223d524980, 0x000002223d51dfa0, 0x000002223d51d130,
0x000002223d524e50, 0x000002223d51e940, 0x000002223d51d600, 0x000002223d526190,
0x000002223d525320, 0x000002223d5257f0, 0x000002223d525cc0, 0x000002223d526660,
0x000002223d526b30, 0x000002223d527000, 0x000002223d5274d0, 0x000002223d51fc80,
0x000002223d52cb70, 0x000002223d529680, 0x000002223d52c6a0, 0x000002223d5291b0,
0x000002223d52ae90, 0x000002223d529b50, 0x000002223d52c1d0, 0x000002223d528ce0,
0x000002223d52a020, 0x000002223d52e850, 0x000002223d52a4f0, 0x000002223d52b360,
0x000002223d52b830, 0x000002223d52ed20, 0x000002223d52a9c0, 0x000002223d5279a0,
0x000002223d52d9e0, 0x000002223d52deb0, 0x000002223d527e70, 0x000002223d52d040,
0x000002223d528340, 0x000002223d52bd00, 0x000002223d528810, 0x000002223d52d510,
0x000002223d52e380, 0x000002223d5326e0, 0x000002223d534890, 0x000002223d530ed0,
0x000002223d536570, 0x000002223d533a20, 0x000002223d52fb90, 0x000002223d531d40,
0x000002223d5360a0, 0x000002223d530060, 0x000002223d536a40, 0x000002223d5313a0,
0x000002223d533ef0, 0x000002223d533080, 0x000002223d534d60, 0x000002223d535230,
0x000002223d5343c0, 0x000002223d535700, 0x000002223d532210, 0x000002223d530530,
0x000002223d530a00, 0x000002223d535bd0, 0x000002223d531870, 0x000002223d532bb0,
0x000002223d52f1f0, 0x000002223d536f10, 0x000002223d533550, 0x000002223d52f6c0,
0x000002223d53b270, 0x000002223d538250, 0x000002223d537d80, 0x000002223d538bf0,
0x000002223d53a8d0, 0x000002223d5373e0, 0x000002223d53ada0, 0x000002223d53ddc0,
0x000002223d53bc10, 0x000002223d53ca80, 0x000002223d53e760, 0x000002223d53e290,
0x000002223d53b740, 0x000002223d53f100, 0x000002223d538720, 0x000002223d5390c0,
0x000002223d5378b0, 0x000002223d53c0e0, 0x000002223d540910, 0x000002223d539f30,
0x000002223d539590, 0x000002223d53c5b0, 0x000002223d5412b0, 0x000002223d540440,
0x000002223d53cf50, 0x000002223d53d420, 0x000002223d53d8f0, 0x000002223d53a400,
0x000002223d539a60, 0x000002223d540de0, 0x000002223d53ec30, 0x000002223d53f5d0,
0x000002223d53faa0, 0x000002223d541780, 0x000002223d53ff70, 0x000002223d541c50,
0x000002223d542120, 0x000002223d544c70, 0x000002223d545140, 0x000002223d546480,
0x000002223d546950, 0x000002223d543930, 0x000002223d548160, 0x000002223d5472f0,
0x000002223d547c90, 0x000002223d546e20, 0x000002223d545610, 0x000002223d5477c0,
0x000002223d548630, 0x000002223d548b00, 0x000002223d5425f0, 0x000002223d5447a0,
0x000002223d5442d0, 0x000002223d542ac0, 0x000002223d545ae0, 0x000002223d543460,
0x000002223d545fb0, 0x000002223d542f90, 0x000002223d543e00, 0x000002223d50f8a0,
0x000002223d50ea30, 0x000002223d50b540, 0x000002223d509860, 0x000002223d50fd70,
0x000002223d50f3d0, 0x000002223d50a200, 0x000002223d510240, 0x000002223d508ec0,
0x000002223d50a6d0, 0x000002223d50c3b0, 0x000002223d50aba0, 0x000002223d50ef00,
0x000002223d509390, 0x000002223d5089f0, 0x000002223d50c880, 0x000002223d50ba10,
0x000002223d50bee0, 0x000002223d50cd50, 0x000002223d510710, 0x000002223d510be0,
0x000002223d50e560, 0x000002223d5110b0, 0x000002223d50dbc0, 0x000002223d511580,
0x000002223d50d6f0, 0x000002223d50e090, 0x000002223d509d30, 0x000002223d511a50,
0x000002223d50d220, 0x000002223d511f20, 0x000002223d5123f0, 0x000002223d5128c0,
0x000002223d50b070, 0x000002223d515410, 0x000002223d516c20, 0x000002223d512d90,
0x000002223d5192a0, 0x000002223d518430, 0x000002223d517f60, 0x000002223d519770,
0x000002223d516280, 0x000002223d517a90, 0x000002223d516750, 0x000002223d513c00,
0x000002223d518900, 0x000002223d5175c0, 0x000002223d5170f0, 0x000002223d518dd0,
0x000002223d513730, 0x000002223d519c40, 0x000002223d51a110, 0x000002223d51a5e0,
0x000002223d514f40, 0x000002223d51aab0, 0x000002223d513260, 0x000002223d51b450,
0x000002223d51af80, 0x000002223d51b920, 0x000002223d5140d0, 0x000002223d515db0,
0x000002223d5145a0, 0x000002223d514a70, 0x000002223d5158e0, 0x000002223d834590,
0x000002223d836270, 0x000002223d830700, 0x000002223d835400, 0x000002223d837a80,
0x000002223d8323e0, 0x000002223d834f30, 0x000002223d830230, 0x000002223d8358d0,
0x000002223d8340c0, 0x000002223d8310a0, 0x000002223d836c10, 0x000002223d837f50,
0x000002223d836740, 0x000002223d8370e0, 0x000002223d835da0, 0x000002223d8375b0,
0x000002223d838420, 0x000002223d830bd0, 0x000002223d832d80, 0x000002223d8388f0,
0x000002223d833720, 0x000002223d833bf0, 0x000002223d838dc0, 0x000002223d8328b0,
0x000002223d833250, 0x000002223d831570, 0x000002223d839290, 0x000002223d831a40,
0x000002223d839760, 0x000002223d831f10, 0x000002223d839c30, 0x000002223d83a100,
0x000002223d83a5d0, 0x000002223d83aaa0, 0x000002223d83af70, 0x000002223d83b440,
0x000002223d83b910, 0x000002223d83bde0, 0x000002223d83c2b0, 0x000002223d834a60,
0x000002223d842c90, 0x000002223d840fb0, 0x000002223d840ae0, 0x000002223d83e930,
0x000002223d8422f0, 0x000002223d83c780, 0x000002223d841950, 0x000002223d83cc50,
0x000002223d83f7a0, 0x000002223d83d120, 0x000002223d83f2d0, 0x000002223d841480,
0x000002223d83ee00, 0x000002223d83fc70, 0x000002223d841e20, 0x000002223d840140,
0x000002223d843160, 0x000002223d83d5f0, 0x000002223d83dac0, 0x000002223d83df90,
0x000002223d840610, 0x000002223d8427c0, 0x000002223d83e460, 0x000002223d845310,
0x000002223d849670, 0x000002223d84a9b0, 0x000002223d848cd0, 0x000002223d848800,
0x000002223d8491a0, 0x000002223d84ae80, 0x000002223d843b00, 0x000002223d843fd0,
0x000002223d8457e0, 0x000002223d84a4e0, 0x000002223d849b40, 0x000002223d84a010,
0x000002223d843630, 0x000002223d846180, 0x000002223d84b350, 0x000002223d84b820,
0x000002223d84bcf0, 0x000002223d848330, 0x000002223d845cb0, 0x000002223d846ff0,
0x000002223d846b20, 0x000002223d846650, 0x000002223d8474c0, 0x000002223d8444a0,
0x000002223d844e40, 0x000002223d84c1c0, 0x000002223d847990, 0x000002223d847e60,
0x000002223d844970, 0x000002223d84e840, 0x000002223d853a10, 0x000002223d84cb60,
0x000002223d8509f0, 0x000002223d84d030, 0x000002223d850ec0, 0x000002223d84f1e0,
0x000002223d84d500, 0x000002223d84d9d0, 0x000002223d851390, 0x000002223d851860,
0x000002223d84f6b0, 0x000002223d84dea0, 0x000002223d851d30, 0x000002223d852200,
0x000002223d8526d0, 0x000002223d84ed10, 0x000002223d84e370, 0x000002223d853ee0,
0x000002223d852ba0, 0x000002223d853070
}

Java Threads: ( => current thread )
  0x000002223980fbe0 JavaThread "Reference Handler" daemon [_thread_blocked, id=470296, stack(0x000000f114800000,0x000000f114900000)]
  0x0000022239812f40 JavaThread "Finalizer" daemon [_thread_blocked, id=257240, stack(0x000000f114900000,0x000000f114a00000)]
  0x00000222398322b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=349328, stack(0x000000f114a00000,0x000000f114b00000)]
  0x0000022239834b80 JavaThread "Attach Listener" daemon [_thread_blocked, id=160228, stack(0x000000f114b00000,0x000000f114c00000)]
  0x0000022239860fe0 JavaThread "Service Thread" daemon [_thread_blocked, id=831272, stack(0x000000f114c00000,0x000000f114d00000)]
  0x0000022239835830 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=601976, stack(0x000000f114d00000,0x000000f114e00000)]
=>0x000002223988c010 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=746952, stack(0x000000f114e00000,0x000000f114f00000)]
  0x0000022239894920 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=937144, stack(0x000000f114f00000,0x000000f115000000)]
  0x000002223989e750 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1079052, stack(0x000000f115000000,0x000000f115100000)]
  0x0000022239a07000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=413876, stack(0x000000f115100000,0x000000f115200000)]
  0x0000022239f2fcc0 JavaThread "Notification Thread" daemon [_thread_blocked, id=21564, stack(0x000000f115800000,0x000000f115900000)]
  0x000002223a259930 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=69976, stack(0x000000f115c00000,0x000000f115d00000)]
  0x000002223ad552a0 JavaThread "Thread-1" daemon [_thread_in_native, id=268968, stack(0x000000f115500000,0x000000f115600000)]
  0x000002223ade6fe0 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=691252, stack(0x000000f115700000,0x000000f115800000)]
  0x000002223b3c6470 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=212676, stack(0x000000f117420000,0x000000f117520000)]
  0x000002223b3c8fc0 JavaThread "Cleaner-0" daemon [_thread_blocked, id=78556, stack(0x000000f117520000,0x000000f117620000)]
  0x000002223a223460 JavaThread "DestroyJavaVM" [_thread_blocked, id=150080, stack(0x000000f114100000,0x000000f114200000)]
  0x000002223ac6ba10 JavaThread "Timer-972" [_thread_blocked, id=655372, stack(0x000000f147800000,0x000000f147900000)]
  0x000002223a225140 JavaThread "Timer-973" [_thread_blocked, id=545756, stack(0x000000f113e00000,0x000000f113f00000)]
  0x000002223a223930 JavaThread "Timer-974" [_thread_blocked, id=1003768, stack(0x000000f113f00000,0x000000f114000000)]
  0x000002223a225ae0 JavaThread "Timer-975" [_thread_blocked, id=48500, stack(0x000000f114000000,0x000000f114100000)]
  0x000002223a2247a0 JavaThread "Timer-976" [_thread_blocked, id=1007012, stack(0x000000f115200000,0x000000f115300000)]
  0x000002223a222120 JavaThread "Timer-977" [_thread_blocked, id=640720, stack(0x000000f115300000,0x000000f115400000)]
