#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=871264, tid=871428
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1254 --module-path=C:\Users\halil\eclipse-workspace-javaFx\javaProje\bin;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.base.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.controls.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.fxml.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.graphics.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.media.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.swing.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx.web.jar;C:\Program Files\Java\javafx-sdk-17.0.2\lib\javafx-swt.jar;C:\Users\halil\.p2\pool\plugins\org.eclipse.fx.ide.css.jfx8_3.7.0.202010120832.jar -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=javaProje javaProje/application.Main

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1706)
Time: Mon May 30 05:45:48 2022 Türkiye Standart Saati elapsed time: 741.719018 seconds (0d 0h 12m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000186f6083c30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=871428, stack(0x000000112ef00000,0x000000112f000000)]


Current CompileTask:
C2: 741719 6240 % !   4       java.lang.ThreadGroup::remove @ 16 (94 bytes)

Stack: [0x000000112ef00000,0x000000112f000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0xabfc0]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0xabe8b]
V  [jvm.dll+0x652cec]
V  [jvm.dll+0x6061b7]
V  [jvm.dll+0x217f48]
V  [jvm.dll+0x2174f1]
V  [jvm.dll+0x1a3a8d]
V  [jvm.dll+0x226ef8]
V  [jvm.dll+0x22503c]
V  [jvm.dll+0x7e596b]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000186f6f68e50 JavaThread "Timer-1707" [_thread_blocked, id=963212, stack(0x000000114eb00000,0x000000114ec00000)]
  0x00000186f6f697f0 JavaThread "Timer-1708" [_thread_blocked, id=963272, stack(0x000000114ec00000,0x000000114ed00000)]
  0x00000186f6f6cce0 JavaThread "Timer-1709" [_thread_blocked, id=963332, stack(0x000000114ed00000,0x000000114ee00000)]
  0x00000186f6f69cc0 JavaThread "Timer-1710" [_thread_blocked, id=963392, stack(0x000000114ee00000,0x000000114ef00000)]
  0x00000186f6f6a190 JavaThread "Timer-1711" [_thread_blocked, id=963448, stack(0x000000114ef00000,0x000000114f000000)]
  0x00000186f6f6b000 JavaThread "Timer-1712" [_thread_blocked, id=963504, stack(0x000000114f000000,0x000000114f100000)]
  0x00000186f6f6ab30 JavaThread "Timer-1713" [_thread_blocked, id=963560, stack(0x000000114f100000,0x000000114f200000)]
  0x00000186f6f6a660 JavaThread "Timer-1714" [_thread_blocked, id=962796, stack(0x000000114f200000,0x000000114f300000)]
  0x00000186f6f6b4d0 JavaThread "Timer-1715" [_thread_blocked, id=962932, stack(0x000000114f300000,0x000000114f400000)]
  0x00000186f6f6b9a0 JavaThread "Timer-1716" [_thread_blocked, id=963632, stack(0x000000114f400000,0x000000114f500000)]
  0x00000186f6f6be70 JavaThread "Timer-1717" [_thread_blocked, id=963692, stack(0x000000114f500000,0x000000114f600000)]
  0x00000186f6f6d1b0 JavaThread "Timer-1718" [_thread_blocked, id=963752, stack(0x000000114f600000,0x000000114f700000)]
  0x00000186f6f6c340 JavaThread "Timer-1719" [_thread_blocked, id=963804, stack(0x000000114f700000,0x000000114f800000)]
  0x00000186f6f6d680 JavaThread "Timer-1720" [_thread_blocked, id=963864, stack(0x000000114f800000,0x000000114f900000)]
  0x00000186f6f6db50 JavaThread "Timer-1721" [_thread_blocked, id=963920, stack(0x000000114f900000,0x000000114fa00000)]
  0x00000186f6f719e0 JavaThread "Timer-1722" [_thread_blocked, id=963984, stack(0x000000114fa00000,0x000000114fb00000)]
  0x00000186f6f706a0 JavaThread "Timer-1723" [_thread_blocked, id=964040, stack(0x000000114fb00000,0x000000114fc00000)]
  0x00000186f6f71040 JavaThread "Timer-1724" [_thread_blocked, id=964096, stack(0x000000114fc00000,0x000000114fd00000)]
  0x00000186f6f6e9c0 JavaThread "Timer-1725" [_thread_blocked, id=964156, stack(0x000000114fd00000,0x000000114fe00000)]
  0x00000186f6f72850 JavaThread "Timer-1726" [_thread_blocked, id=964220, stack(0x000000114fe00000,0x000000114ff00000)]
  0x00000186f6f71510 JavaThread "Timer-1727" [_thread_blocked, id=964284, stack(0x000000114ff00000,0x0000001150000000)]
  0x00000186f6f74060 JavaThread "Timer-1728" [_thread_blocked, id=964356, stack(0x0000001150000000,0x0000001150100000)]
  0x00000186f6f73b90 JavaThread "Timer-1729" [_thread_blocked, id=964408, stack(0x0000001150100000,0x0000001150200000)]
  0x00000186f6f74530 JavaThread "Timer-1730" [_thread_blocked, id=964460, stack(0x0000001150200000,0x0000001150300000)]
  0x00000186f6f6f830 JavaThread "Timer-1731" [_thread_blocked, id=964524, stack(0x0000001150300000,0x0000001150400000)]
  0x00000186f6f72380 JavaThread "Timer-1732" [_thread_blocked, id=964580, stack(0x0000001150400000,0x0000001150500000)]
  0x00000186f6f6fd00 JavaThread "Timer-1733" [_thread_blocked, id=964204, stack(0x0000001150500000,0x0000001150600000)]
  0x00000186f6f74a00 JavaThread "Timer-1734" [_thread_blocked, id=964664, stack(0x0000001150600000,0x0000001150700000)]
  0x00000186f6f731f0 JavaThread "Timer-1735" [_thread_blocked, id=964720, stack(0x0000001150700000,0x0000001150800000)]
  0x00000186f6f74ed0 JavaThread "Timer-1736" [_thread_blocked, id=964780, stack(0x0000001150800000,0x0000001150900000)]
  0x00000186f6f753a0 JavaThread "Timer-1737" [_thread_blocked, id=964836, stack(0x0000001150900000,0x0000001150a00000)]
  0x00000186f6f71eb0 JavaThread "Timer-1738" [_thread_blocked, id=964892, stack(0x0000001150a00000,0x0000001150b00000)]
  0x00000186f6f76210 JavaThread "Timer-1739" [_thread_blocked, id=964948, stack(0x0000001150b00000,0x0000001150c00000)]
  0x00000186f6f6ee90 JavaThread "Timer-1740" [_thread_blocked, id=965004, stack(0x0000001150c00000,0x0000001150d00000)]
  0x00000186f6f701d0 JavaThread "Timer-1741" [_thread_blocked, id=965060, stack(0x0000001150d00000,0x0000001150e00000)]
  0x00000186f6f72d20 JavaThread "Timer-1742" [_thread_blocked, id=965120, stack(0x0000001150e00000,0x0000001150f00000)]
  0x00000186f6f75870 JavaThread "Timer-1743" [_thread_blocked, id=965176, stack(0x0000001150f00000,0x0000001151000000)]
  0x00000186f6f75d40 JavaThread "Timer-1744" [_thread_blocked, id=965232, stack(0x0000001151000000,0x0000001151100000)]
  0x00000186f6f766e0 JavaThread "Timer-1745" [_thread_blocked, id=965288, stack(0x0000001151100000,0x0000001151200000)]
  0x00000186f6f70b70 JavaThread "Timer-1746" [_thread_blocked, id=965344, stack(0x0000001151200000,0x0000001151300000)]
  0x00000186f6f76bb0 JavaThread "Timer-1747" [_thread_blocked, id=965400, stack(0x0000001151300000,0x0000001151400000)]
  0x00000186f6f6f360 JavaThread "Timer-1748" [_thread_blocked, id=965456, stack(0x0000001151400000,0x0000001151500000)]
  0x00000186f6f7a0a0 JavaThread "Timer-1749" [_thread_blocked, id=965516, stack(0x0000001151500000,0x0000001151600000)]
  0x00000186f6f77080 JavaThread "Timer-1750" [_thread_blocked, id=965580, stack(0x0000001151600000,0x0000001151700000)]
  0x00000186f6f7a570 JavaThread "Timer-1751" [_thread_blocked, id=884860, stack(0x0000001151700000,0x0000001151800000)]
  0x00000186f6f7aa40 JavaThread "Timer-1752" [_thread_blocked, id=955300, stack(0x0000001151800000,0x0000001151900000)]
  0x00000186f6f77550 JavaThread "Timer-1753" [_thread_blocked, id=965676, stack(0x0000001151900000,0x0000001151a00000)]
  0x00000186f6f77a20 JavaThread "Timer-1754" [_thread_blocked, id=965740, stack(0x0000001151a00000,0x0000001151b00000)]
  0x00000186f6f77ef0 JavaThread "Timer-1755" [_thread_blocked, id=965796, stack(0x0000001151b00000,0x0000001151c00000)]
  0x00000186f6f78d60 JavaThread "Timer-1756" [_thread_blocked, id=965856, stack(0x0000001151c00000,0x0000001151d00000)]
  0x00000186f6f783c0 JavaThread "Timer-1757" [_thread_blocked, id=965912, stack(0x0000001151d00000,0x0000001151e00000)]
  0x00000186f6f78890 JavaThread "Timer-1758" [_thread_blocked, id=965972, stack(0x0000001151e00000,0x0000001151f00000)]
  0x00000186f6f79230 JavaThread "Timer-1759" [_thread_blocked, id=966028, stack(0x0000001151f00000,0x0000001152000000)]
  0x00000186f6f79700 JavaThread "Timer-1760" [_thread_blocked, id=966088, stack(0x0000001152000000,0x0000001152100000)]
  0x00000186f6f79bd0 JavaThread "Timer-1761" [_thread_blocked, id=966144, stack(0x0000001152100000,0x0000001152200000)]
  0x00000186f6f7af10 JavaThread "Timer-1762" [_thread_blocked, id=966200, stack(0x0000001152200000,0x0000001152300000)]
  0x00000186f6f736c0 JavaThread "Timer-1763" [_thread_blocked, id=966256, stack(0x0000001152300000,0x0000001152400000)]
  0x00000186f6c1b390 JavaThread "Timer-1764" [_thread_blocked, id=966312, stack(0x0000001152400000,0x0000001152500000)]
  0x00000186f6c1e3b0 JavaThread "Timer-1765" [_thread_blocked, id=966368, stack(0x0000001152500000,0x0000001152600000)]
  0x00000186f6c1fbc0 JavaThread "Timer-1766" [_thread_blocked, id=966428, stack(0x0000001152600000,0x0000001152700000)]
  0x00000186f6c20560 JavaThread "Timer-1767" [_thread_blocked, id=966488, stack(0x0000001152700000,0x0000001152800000)]
  0x00000186f6c1d070 JavaThread "Timer-1768" [_thread_blocked, id=966544, stack(0x0000001152800000,0x0000001152900000)]
  0x00000186f6c20f00 JavaThread "Timer-1769" [_thread_blocked, id=966600, stack(0x0000001152900000,0x0000001152a00000)]
  0x00000186f6c1da10 JavaThread "Timer-1770" [_thread_blocked, id=965548, stack(0x0000001152a00000,0x0000001152b00000)]
  0x00000186f6c1ed50 JavaThread "Timer-1771" [_thread_blocked, id=890864, stack(0x0000001152b00000,0x0000001152c00000)]
  0x00000186f6c213d0 JavaThread "Timer-1772" [_thread_blocked, id=966672, stack(0x0000001152c00000,0x0000001152d00000)]
  0x00000186f6c1e880 JavaThread "Timer-1773" [_thread_blocked, id=966732, stack(0x0000001152d00000,0x0000001152e00000)]
  0x00000186f6c1cba0 JavaThread "Timer-1774" [_thread_blocked, id=966792, stack(0x0000001152e00000,0x0000001152f00000)]
  0x00000186f6c1f220 JavaThread "Timer-1775" [_thread_blocked, id=966856, stack(0x0000001152f00000,0x0000001153000000)]
  0x00000186f6c22be0 JavaThread "Timer-1776" [_thread_blocked, id=966912, stack(0x0000001153000000,0x0000001153100000)]
  0x00000186f6c1d540 JavaThread "Timer-1777" [_thread_blocked, id=966968, stack(0x0000001153100000,0x0000001153200000)]
  0x00000186f6c218a0 JavaThread "Timer-1778" [_thread_blocked, id=967024, stack(0x0000001153200000,0x0000001153300000)]
  0x00000186f6c22240 JavaThread "Timer-1779" [_thread_blocked, id=967080, stack(0x0000001153300000,0x0000001153400000)]
  0x00000186f6c1dee0 JavaThread "Timer-1780" [_thread_blocked, id=967136, stack(0x0000001153400000,0x0000001153500000)]
  0x00000186f6c1c6d0 JavaThread "Timer-1781" [_thread_blocked, id=967192, stack(0x0000001153500000,0x0000001153600000)]
  0x00000186f6c1f6f0 JavaThread "Timer-1782" [_thread_blocked, id=967252, stack(0x0000001153600000,0x0000001153700000)]
  0x00000186f6c1bd30 JavaThread "Timer-1783" [_thread_blocked, id=967312, stack(0x0000001153700000,0x0000001153800000)]
  0x00000186f6c20090 JavaThread "Timer-1784" [_thread_blocked, id=967392, stack(0x0000001153800000,0x0000001153900000)]
  0x00000186f6c20a30 JavaThread "Timer-1785" [_thread_blocked, id=967448, stack(0x0000001153900000,0x0000001153a00000)]
  0x00000186f6c22710 JavaThread "Timer-1786" [_thread_blocked, id=967504, stack(0x0000001153a00000,0x0000001153b00000)]
  0x00000186f6c21d70 JavaThread "Timer-1787" [_thread_blocked, id=967560, stack(0x0000001153b00000,0x0000001153c00000)]
  0x00000186f6c230b0 JavaThread "Timer-1788" [_thread_blocked, id=967616, stack(0x0000001153c00000,0x0000001153d00000)]
  0x00000186f6c1b860 JavaThread "Timer-1789" [_thread_blocked, id=967672, stack(0x0000001153d00000,0x0000001153e00000)]
  0x00000186f6c23580 JavaThread "Timer-1790" [_thread_blocked, id=967328, stack(0x0000001153e00000,0x0000001153f00000)]
  0x00000186f6c23a50 JavaThread "Timer-1791" [_thread_blocked, id=967732, stack(0x0000001153f00000,0x0000001154000000)]
  0x00000186f6c1c200 JavaThread "Timer-1792" [_thread_blocked, id=967788, stack(0x0000001154000000,0x0000001154100000)]
  0x00000186f6c24d90 JavaThread "Timer-1793" [_thread_blocked, id=967844, stack(0x0000001154100000,0x0000001154200000)]
  0x00000186f6c27410 JavaThread "Timer-1794" [_thread_blocked, id=967900, stack(0x0000001154200000,0x0000001154300000)]
  0x00000186f6c290f0 JavaThread "Timer-1795" [_thread_blocked, id=967956, stack(0x0000001154300000,0x0000001154400000)]
  0x00000186f6c28c20 JavaThread "Timer-1796" [_thread_blocked, id=968032, stack(0x0000001154400000,0x0000001154500000)]
  0x00000186f6c278e0 JavaThread "Timer-1797" [_thread_blocked, id=968084, stack(0x0000001154500000,0x0000001154600000)]
  0x00000186f6c248c0 JavaThread "Timer-1798" [_thread_blocked, id=968144, stack(0x0000001154600000,0x0000001154700000)]
  0x00000186f6c28750 JavaThread "Timer-1799" [_thread_blocked, id=968200, stack(0x0000001154700000,0x0000001154800000)]
  0x00000186f6c26f40 JavaThread "Timer-1800" [_thread_blocked, id=968260, stack(0x0000001154800000,0x0000001154900000)]
  0x00000186f6c295c0 JavaThread "Timer-1801" [_thread_blocked, id=968316, stack(0x0000001154900000,0x0000001154a00000)]
  0x00000186f6c243f0 JavaThread "Timer-1802" [_thread_blocked, id=968372, stack(0x0000001154a00000,0x0000001154b00000)]
  0x00000186f6c27db0 JavaThread "Timer-1803" [_thread_blocked, id=968424, stack(0x0000001154b00000,0x0000001154c00000)]
  0x00000186f6c28280 JavaThread "Timer-1804" [_thread_blocked, id=968488, stack(0x0000001154c00000,0x0000001154d00000)]
  0x00000186f6c2add0 JavaThread "Timer-1805" [_thread_blocked, id=968548, stack(0x0000001154d00000,0x0000001154e00000)]
  0x00000186f6c25260 JavaThread "Timer-1806" [_thread_blocked, id=968612, stack(0x0000001154e00000,0x0000001154f00000)]
  0x00000186f6c25730 JavaThread "Timer-1807" [_thread_blocked, id=968676, stack(0x0000001154f00000,0x0000001155000000)]
  0x00000186f6c29a90 JavaThread "Timer-1808" [_thread_blocked, id=961664, stack(0x0000001155000000,0x0000001155100000)]
  0x00000186f6c29f60 JavaThread "Timer-1809" [_thread_blocked, id=968756, stack(0x0000001155100000,0x0000001155200000)]
  0x00000186f6c25c00 JavaThread "Timer-1810" [_thread_blocked, id=968812, stack(0x0000001155200000,0x0000001155300000)]
  0x00000186f6c2b2a0 JavaThread "Timer-1811" [_thread_blocked, id=968872, stack(0x0000001155300000,0x0000001155400000)]
  0x00000186f6c2a430 JavaThread "Timer-1812" [_thread_blocked, id=968924, stack(0x0000001155400000,0x0000001155500000)]
  0x00000186f6c260d0 JavaThread "Timer-1813" [_thread_blocked, id=968968, stack(0x0000001155500000,0x0000001155600000)]
  0x00000186f6c265a0 JavaThread "Timer-1814" [_thread_blocked, id=969040, stack(0x0000001155600000,0x0000001155700000)]
  0x00000186f6c26a70 JavaThread "Timer-1815" [_thread_blocked, id=969084, stack(0x0000001155700000,0x0000001155800000)]
  0x00000186f6c2a900 JavaThread "Timer-1816" [_thread_blocked, id=969148, stack(0x0000001155800000,0x0000001155900000)]
  0x00000186f6c2b770 JavaThread "Timer-1817" [_thread_blocked, id=969204, stack(0x0000001155900000,0x0000001155a00000)]
  0x00000186f6c23f20 JavaThread "Timer-1818" [_thread_blocked, id=969260, stack(0x0000001155a00000,0x0000001155b00000)]
  0x00000186f6c2bc40 JavaThread "Timer-1819" [_thread_blocked, id=969308, stack(0x0000001155b00000,0x0000001155c00000)]
  0x00000186f6c2c110 JavaThread "Timer-1820" [_thread_blocked, id=969372, stack(0x0000001155c00000,0x0000001155d00000)]
  0x00000186f6c2c5e0 JavaThread "Timer-1821" [_thread_blocked, id=969432, stack(0x0000001155d00000,0x0000001155e00000)]
  0x00000186f6c2cab0 JavaThread "Timer-1822" [_thread_blocked, id=969488, stack(0x0000001155e00000,0x0000001155f00000)]
  0x00000186f6c2d450 JavaThread "Timer-1823" [_thread_blocked, id=969544, stack(0x0000001155f00000,0x0000001156000000)]
  0x00000186f6c2cf80 JavaThread "Timer-1824" [_thread_blocked, id=969608, stack(0x0000001156000000,0x0000001156100000)]
  0x00000186f6c2d920 JavaThread "Timer-1825" [_thread_blocked, id=969664, stack(0x0000001156100000,0x0000001156200000)]
  0x00000186f6c2ddf0 JavaThread "Timer-1826" [_thread_blocked, id=968596, stack(0x0000001156200000,0x0000001156300000)]
  0x00000186f6c2e2c0 JavaThread "Timer-1827" [_thread_blocked, id=969780, stack(0x0000001156300000,0x0000001156400000)]
  0x00000186f6c317b0 JavaThread "Timer-1828" [_thread_blocked, id=969836, stack(0x0000001156400000,0x0000001156500000)]
  0x00000186f6c32af0 JavaThread "Timer-1829" [_thread_blocked, id=969900, stack(0x0000001156500000,0x0000001156600000)]
  0x00000186f6c2f600 JavaThread "Timer-1830" [_thread_blocked, id=969952, stack(0x0000001156600000,0x0000001156700000)]
  0x00000186f6c32620 JavaThread "Timer-1831" [_thread_blocked, id=970012, stack(0x0000001156700000,0x0000001156800000)]
  0x00000186f6c32fc0 JavaThread "Timer-1832" [_thread_blocked, id=970064, stack(0x0000001156800000,0x0000001156900000)]
  0x00000186f6c31c80 JavaThread "Timer-1833" [_thread_blocked, id=970120, stack(0x0000001156900000,0x0000001156a00000)]
  0x00000186f6c35b10 JavaThread "Timer-1834" [_thread_blocked, id=970176, stack(0x0000001156a00000,0x0000001156b00000)]
  0x00000186f6c30470 JavaThread "Timer-1835" [_thread_blocked, id=970232, stack(0x0000001156b00000,0x0000001156c00000)]
  0x00000186f6c312e0 JavaThread "Timer-1836" [_thread_blocked, id=970288, stack(0x0000001156c00000,0x0000001156d00000)]
  0x00000186f6c35fe0 JavaThread "Timer-1837" [_thread_blocked, id=970348, stack(0x0000001156d00000,0x0000001156e00000)]
  0x00000186f6c32150 JavaThread "Timer-1838" [_thread_blocked, id=970404, stack(0x0000001156e00000,0x0000001156f00000)]
  0x00000186f6c33e30 JavaThread "Timer-1839" [_thread_blocked, id=970460, stack(0x0000001156f00000,0x0000001157000000)]
  0x00000186f6c2e790 JavaThread "Timer-1840" [_thread_blocked, id=970516, stack(0x0000001157000000,0x0000001157100000)]
  0x00000186f6c35170 JavaThread "Timer-1841" [_thread_blocked, id=970572, stack(0x0000001157100000,0x0000001157200000)]
  0x00000186f6c34300 JavaThread "Timer-1842" [_thread_blocked, id=970628, stack(0x0000001157200000,0x0000001157300000)]
  0x00000186f6c2fad0 JavaThread "Timer-1843" [_thread_blocked, id=970684, stack(0x0000001157300000,0x0000001157400000)]
  0x00000186f6c2ffa0 JavaThread "Timer-1844" [_thread_blocked, id=970744, stack(0x0000001157400000,0x0000001157500000)]
  0x00000186f6c33490 JavaThread "Timer-1845" [_thread_blocked, id=963000, stack(0x0000001157500000,0x0000001157600000)]
  0x00000186f6c33960 JavaThread "Timer-1846" [_thread_blocked, id=970792, stack(0x0000001157600000,0x0000001157700000)]
  0x00000186f6c35640 JavaThread "Timer-1847" [_thread_blocked, id=970852, stack(0x0000001157700000,0x0000001157800000)]
  0x00000186f6c347d0 JavaThread "Timer-1848" [_thread_blocked, id=970912, stack(0x0000001157800000,0x0000001157900000)]
  0x00000186f6c34ca0 JavaThread "Timer-1849" [_thread_blocked, id=970968, stack(0x0000001157900000,0x0000001157a00000)]
  0x00000186f6c364b0 JavaThread "Timer-1850" [_thread_blocked, id=971024, stack(0x0000001157a00000,0x0000001157b00000)]
  0x00000186f6c30940 JavaThread "Timer-1851" [_thread_blocked, id=971080, stack(0x0000001157b00000,0x0000001157c00000)]
  0x00000186f6c2f130 JavaThread "Timer-1852" [_thread_blocked, id=971136, stack(0x0000001157c00000,0x0000001157d00000)]
  0x00000186f6c30e10 JavaThread "Timer-1853" [_thread_blocked, id=971196, stack(0x0000001157d00000,0x0000001157e00000)]
  0x00000186f6c2ec60 JavaThread "Timer-1854" [_thread_blocked, id=971252, stack(0x0000001157e00000,0x0000001157f00000)]
  0x00000186f6c36980 JavaThread "Timer-1855" [_thread_blocked, id=971312, stack(0x0000001157f00000,0x0000001158000000)]
  0x00000186f6c36e50 JavaThread "Timer-1856" [_thread_blocked, id=971368, stack(0x0000001158000000,0x0000001158100000)]
  0x00000186f6c38b30 JavaThread "Timer-1857" [_thread_blocked, id=971424, stack(0x0000001158100000,0x0000001158200000)]
  0x00000186f6c37320 JavaThread "Timer-1858" [_thread_blocked, id=971480, stack(0x0000001158200000,0x0000001158300000)]
  0x00000186f6c377f0 JavaThread "Timer-1859" [_thread_blocked, id=971568, stack(0x0000001158300000,0x0000001158400000)]
  0x00000186f6c394d0 JavaThread "Timer-1860" [_thread_blocked, id=971624, stack(0x0000001158400000,0x0000001158500000)]
  0x00000186f6c37cc0 JavaThread "Timer-1861" [_thread_blocked, id=971684, stack(0x0000001158500000,0x0000001158600000)]
  0x00000186f6c38190 JavaThread "Timer-1862" [_thread_blocked, id=971740, stack(0x0000001158600000,0x0000001158700000)]
  0x00000186f6c39e70 JavaThread "Timer-1863" [_thread_blocked, id=971184, stack(0x0000001158700000,0x0000001158800000)]
  0x00000186f6c38660 JavaThread "Timer-1864" [_thread_blocked, id=971836, stack(0x0000001158800000,0x0000001158900000)]
  0x00000186f6c39000 JavaThread "Timer-1865" [_thread_blocked, id=971892, stack(0x0000001158900000,0x0000001158a00000)]
  0x00000186f6c399a0 JavaThread "Timer-1866" [_thread_blocked, id=971960, stack(0x0000001158a00000,0x0000001158b00000)]
  0x00000186f6c3a340 JavaThread "Timer-1867" [_thread_blocked, id=972016, stack(0x0000001158b00000,0x0000001158c00000)]
  0x00000186f6c3a810 JavaThread "Timer-1868" [_thread_blocked, id=972076, stack(0x0000001158c00000,0x0000001158d00000)]
  0x00000186f6c3ace0 JavaThread "Timer-1869" [_thread_blocked, id=972136, stack(0x0000001158d00000,0x0000001158e00000)]
  0x00000186f675d120 JavaThread "Timer-1870" [_thread_blocked, id=972192, stack(0x0000001158e00000,0x0000001158f00000)]
  0x00000186f6761950 JavaThread "Timer-1871" [_thread_blocked, id=972248, stack(0x0000001158f00000,0x0000001159000000)]
  0x00000186f6760140 JavaThread "Timer-1872" [_thread_blocked, id=972304, stack(0x0000001159000000,0x0000001159100000)]
  0x00000186f675c780 JavaThread "Timer-1873" [_thread_blocked, id=972356, stack(0x0000001159100000,0x0000001159200000)]
  0x00000186f675b440 JavaThread "Timer-1874" [_thread_blocked, id=972420, stack(0x0000001159200000,0x0000001159300000)]
  0x00000186f675df90 JavaThread "Timer-1875" [_thread_blocked, id=972476, stack(0x0000001159300000,0x0000001159400000)]
  0x00000186f6760610 JavaThread "Timer-1876" [_thread_blocked, id=972528, stack(0x0000001159400000,0x0000001159500000)]
  0x00000186f675c2b0 JavaThread "Timer-1877" [_thread_blocked, id=972588, stack(0x0000001159500000,0x0000001159600000)]
  0x00000186f675e460 JavaThread "Timer-1878" [_thread_blocked, id=972644, stack(0x0000001159600000,0x0000001159700000)]
  0x00000186f675cc50 JavaThread "Timer-1879" [_thread_blocked, id=972700, stack(0x0000001159700000,0x0000001159800000)]
  0x00000186f6760ae0 JavaThread "Timer-1880" [_thread_blocked, id=972756, stack(0x0000001159800000,0x0000001159900000)]
  0x00000186f675e930 JavaThread "Timer-1881" [_thread_blocked, id=948116, stack(0x0000001159900000,0x0000001159a00000)]
  0x00000186f675d5f0 JavaThread "Timer-1882" [_thread_blocked, id=972840, stack(0x0000001159a00000,0x0000001159b00000)]
  0x00000186f675dac0 JavaThread "Timer-1883" [_thread_blocked, id=972896, stack(0x0000001159b00000,0x0000001159c00000)]
  0x00000186f6761480 JavaThread "Timer-1884" [_thread_blocked, id=972952, stack(0x0000001159c00000,0x0000001159d00000)]
  0x00000186f675f2d0 JavaThread "Timer-1885" [_thread_blocked, id=973012, stack(0x0000001159d00000,0x0000001159e00000)]
  0x00000186f675ee00 JavaThread "Timer-1886" [_thread_blocked, id=973072, stack(0x0000001159e00000,0x0000001159f00000)]
  0x00000186f675f7a0 JavaThread "Timer-1887" [_thread_blocked, id=973136, stack(0x0000001159f00000,0x000000115a000000)]
  0x00000186f675aaa0 JavaThread "Timer-1888" [_thread_blocked, id=973188, stack(0x000000115a000000,0x000000115a100000)]
  0x00000186f675bde0 JavaThread "Timer-1889" [_thread_blocked, id=973244, stack(0x000000115a100000,0x000000115a200000)]
  0x00000186f675fc70 JavaThread "Timer-1890" [_thread_blocked, id=973308, stack(0x000000115a200000,0x000000115a300000)]
  0x00000186f6761e20 JavaThread "Timer-1891" [_thread_blocked, id=973364, stack(0x000000115a300000,0x000000115a400000)]
